,Title,Rating,Review,Review_Date
27,"5.0 out of 5 stars
Great Product - Top Tier in all Products",5.0,"I got this phone just before making an international Trip. The phone served me really well. It's been super smooth and I've received a lot of compliments for my photos (Hey maybe that's also some part due to my skill, yes?).But the phone has a great battery life, quite often I'd come back home with around 50% battery (with BT and Loc on).  Mostly not with Power Saver on, but I did keep it on on some days initially.I hardly use the S-pen, mostly due to no habit, but it seems a cool addition for those with smaller hands. For me, I have giant Hands, so i can easily use the entire phone with my two hands.I would recommend this phone if you are looking for a premium product. The specifications obviously show a significant difference between the Ultra and the normal Samsung S23.", 2 July 2023
28,"5.0 out of 5 stars
Best phone in 2023",5.0,"This phone is very good allrounder with very beautiful display to watch Netflix YouTube etc, good battery backup and best phone camera ever with premium build quality by Samsung.Im generally an apple lover and I'm using apple only phones since iphone 6s upto my current iPhone 13 pro as my primary phone and I earlier I used to purchase Android phones  as my back up phones like one plus 9,Vivo x80 pro but none of them amazed me with their outstanding performance like samsung. Its a costly phone but well worth it and infact I will not buy any iphone again anytime soon and this phone will definitely replace my current iPhone as my primary phone.", 20 July 2023
29,"4.0 out of 5 stars
Great phone",4.0,"Everything is great except finger print unlock and face unlock, my previous oppo phone is much faster than this", 10 August 2023
30,"5.0 out of 5 stars
Best Mobile camera so far!",5.0,"I'm in love with the quality of images clicked on this phone. As a traveler, it comes very handy to click pictures instantly. 10X on this phone is the best thing ever. I am able to click amazing bird shots which makes it hard for people to believe that those are captured on phone. Battery life is outstanding.Only thing I am not that satisfied with this phone is not a great focus when you get close to subject, macro shots aren't that great compared to iphone 14 pro. Rest everything just perfect.", 7 June 2023
31,"5.0 out of 5 stars
Awsome product....... it worth every rupiess",5.0,"I was using in an iphone 13 and i was planing to switch to android. When i checked s23 ultra was one of the choice. Its high ended at every level, like screen is awsome, then the processioning, cameras are at next level. If you are plaining to by, go for it. Highly recommented.", 10 September 2023
32,"5.0 out of 5 stars
No words.. go for it",5.0,"Far better than iphone in terms of everything. And i heard everyone talking about iphones video recording is better, just try this phone and you will understand. I didn't compare it with iphone in video recording but its the best ive ever seen on an android and in photography this one is the clear winner that i can confidently say. Portrait is damn good", 28 July 2023
33,"5.0 out of 5 stars
Android King",5.0,The phone is just amazing..User experience is awesome.. it.Loving, 9 October 2023
34,"5.0 out of 5 stars
My dream purchase",5.0,I am enjoying every moment with my phoneThe camera is top notch and there is no single cons to mention by far this is the best android phone available  in market now, 12 September 2023
35,"4.0 out of 5 stars
Worth the hype",4.0,A smart phone thats worth the hype. Beats the competition with its features. I'm expecting some features to be fine tuned in future updates., 16 May 2023
36,"5.0 out of 5 stars
Dream comes true",5.0,"Very good phone as we can expect this at the price, S pen will give u a very higher feeling, camera, display, sound all are too good. I brought it at Rs. 109000/- after exchanging my broken oneplus display wala phone at 5000 + 10000 extrq discount. Actually price they are gaking now is too much, after an year it will drop down a lot, so my suggestion will be, if u can wait, then you can buy at a very lower price.", 4 June 2023
37,"5.0 out of 5 stars
Best Android phone ever",5.0,"+ unmatched S-Pen that is useful+ Fantastic camera - best I have experienced+ Green is not my favorite color but on S23 ultra it looks awesome. Premium finish+ Big and beautiful display with thin bezels and tiny front camera hole. Great choice for OTT+ feels good and light in hand+ 5G with strong network connectivity+ Samsung UI is clean, no bloatware, Ads, and bugs.  Good customization options+ PERFORMANCE is best+ Samsung watch, earbuds, etc works well together- High price. SAMSUNG MUST MAKE THIS AFFORDABLE. At may be 80K sales can be more than 10 times- Strong competition offering better value (like 80% features at 50% price)", 7 March 2023
38,"5.0 out of 5 stars
Speechless",5.0,"I am not an avid phone user, for me this one is way beyond what I really need from a phone, its artificial but yea you can capture moon, its fun to see how the AI detects moon and artificially replace the moon image. camera is outstanding, performance is mind blowing never have to even think of the word hang, battery is awesome for my usage almost 2 days, only drawback(not a drawback in fact) is its big.", 12 May 2023
39,"5.0 out of 5 stars
Samsung S23 Ultra is one of the best smartphone from Samsung",5.0,"Samsung ultra S23 is beast phone from Samsung, it has awesome battery backup, display,UI, performance...etc.I moved from Iphone 12 to S23U and data migration was seamless with help smart switch app. 100% all the data is migrated to S23U.Camera & display is world class. I am loving it", 19 July 2023
40,"4.0 out of 5 stars
Worst Fingerprint sensor",4.0,Awesome camera and features but fingerprint sensor sucks. It always fails to read fingerprint and says fingerprint doesnt match. Phone unlocks in 3rd or 4th try everytime., 5 May 2023
41,"5.0 out of 5 stars
Premium experience is what you pay for",5.0,"I am already using a s23 and bought this one because of all the praise it's receiving. Have to say that the reviews are almost right about this phone. But I honestly feel that for half the price, vanilla s23 is a far more value for money product than this one. If you like or even okay with smaller phones, s23 just makes more sense. I bought the s23 for 46k after exchanging 3 month old moto edge 30 and s23 ultra for 87k after exchanging 4 month old pixel 6a. One thing I can assure you is that one ui is addictive", 11 March 2023
42,"5.0 out of 5 stars
awesome",5.0,the best amongst android!, 28 September 2023
43,"5.0 out of 5 stars
IT IS ULTRA",5.0,I HAD THIS DREAM OF USING GALAXY NOTE FROM CHILDHOOD I WAS USING ONEPLUS 6T MCLAREN EDITION BEFORE IT LASTED FOR 5 YEARS STILL WORKING I WAS UANBLE TO CHOOSE WHICH PHONE TO GET ONEPLUS WAS NOT GOOD LIKE BEFORE SO DECIDED TO GIVE A TRY TO MY DREAM PHONEFINALLY HAPPY WITH ITTHE CAMERA DISPLAY SPEN ALL FEATURES ARE OUTSTANDING I LIKE THE BATTERY LIFE PRETTY GOOD, 21 May 2023
44,"5.0 out of 5 stars
Most trusted one",5.0,I'm very satisfied with the product .mine is s23 512gb .I'm also very great full as they delivered phone 3 days earlier with safe and sound., 24 August 2023
45,"5.0 out of 5 stars
Fastest android in the market.",5.0,"When it comes to the Galaxy S23 Ultra's outstanding capabilities, the camera is merely the tip of the iceberg. The gadget is really quick and has a potent CPU that can easily handle even the most taxing programmes and games. With its spectacular 6.8-inch Dynamic display, which offers stunning images and vivid colours that make everything from streaming video to browsing the web enjoyable, the device is truly stunning.", 6 May 2023
46,"5.0 out of 5 stars
Nice phone",5.0,, 1 October 2023
47,"4.0 out of 5 stars
Need more improvement on cameras",4.0,Camera takes blur picture with 200 mp and 50 mp., 9 June 2023
48,"5.0 out of 5 stars
Camera is Excellent",5.0,This is first time I am using flagship and it is worthThank God i choose this over iPhone, 7 August 2023
49,"5.0 out of 5 stars
Gteat deal ..",5.0,Got it fir 67000 with great exacnge value for my old phone .., 22 September 2023
50,"5.0 out of 5 stars
Heavy but good",5.0,"This mobile is expensive but comes with lot of features too. I don't like few things, when purchasing such costly mobile and not get the extra goodies feels bad. No travel adapter, no buds,no jack for wire headphones. Disappointing. Some people like me are first time buyers for fast charging.", 4 June 2023
51,"5.0 out of 5 stars
Awesome everywhere",5.0,Bought it after replacing S22 ultra trusted samsung one more time with this so far its good ...the biggest complain of 22Ultra  i.e. battery life is no longer in this one...Photos also looks quite impoved since 22Ultra..Edit :- battery life is crazy good 10 hours of SOT with Quad Hd resolution and 120Hz and dark theme my S22 ultra was at 30% just after 5 hrs of SOT loving it will use 23 ultra atleast for 3 years, 20 March 2023
52,"5.0 out of 5 stars
Awesome Smartphone",5.0,Always been fan of Galaxy note series. S23 ultra is packed with features. Great for big screen lovers. Camera is just too good. Don't need DSLR anymore..., 13 August 2023
53,"5.0 out of 5 stars
The Beast in all the sense🔥🔥🔥",5.0,"After around 4.5 years of extensive one plus 6T usage, finally I decided go for a new phone and did a pre-booking of Samsung s23 ultra.Here I am writing this review with no regrets on my decision ever. Very happy with the one UI experience, super smooth OS and performance, extensive battery life ,unbeatable camera quality, Display and gaming experience. Just go for it guys if you don't have a budget barrier.", 25 March 2023
54,"5.0 out of 5 stars
Iam getting impressed by this device...Superb👌",5.0,Liked this phone a lot., 25 July 2023
55,"5.0 out of 5 stars
Most advance",5.0,Awesome, 15 August 2023
56,"3.0 out of 5 stars
Very poor screeeen",3.0,My phone slept from.my hand and drop from 4 feet and screen totally damaged. Its gorila glas vicrus then how its posssible. Screen quality is very poor. Samsung pls make better quality.phones as you charge 1.25 lakh for yhe same, 28 June 2023
57,"5.0 out of 5 stars
Nice phone thanku Amazon",5.0,Phone pic zoom is very nice, 28 August 2023
58,"5.0 out of 5 stars
Samsung S23 pro review",5.0,This is one of the best phones ever.  Totally worth its cost. I hope to use it for more than 5 years., 6 August 2023
59,"5.0 out of 5 stars
Loved it...",5.0,Used since 1 JulyCamera 10/10Battery 9/10Display 10/10Overall performance 9/10, 6 August 2023
60,"5.0 out of 5 stars
So good",5.0,Nice phones, 27 July 2023
61,"5.0 out of 5 stars
Worth it if you are okay with the size",5.0,"I am coming from s20 fe 5g, everything feels like an upgrade, the screen, the build,  the display, the battery, the speakers. The only think that is still taking time to get used to is the size of it, it's a huge phone, wished it was a tad smaller to like 6.3inch and it would have been in a sweet spot for one hand use. This is the phone to last for several years to come without needing any upgrades.", 15 March 2023
62,"5.0 out of 5 stars
Pricey one but best Samsung phone yet",5.0,You can buy it if you can afford it but be sure to protect it as it comes with hefty price. If you are coming from iPhone and want to copy all photos then do it at the time of setting up. I found the battery is regular if we clone iPhone data. If we setup as a fresh phone then it may give good battery life., 19 March 2023
63,"5.0 out of 5 stars
Simply awesome",5.0,Great product, 1 August 2023
64,"5.0 out of 5 stars
Smartphone's king",5.0,Best phone i ever used. Premium experience., 21 July 2023
65,"5.0 out of 5 stars
Best smart phone till date",5.0,Upgraded from my galaxy note 9 and I am liking the performance. The camera is easily the highlight of this phone. It takes stunning photos and videos. The ultra series has kept the legacy of the note series alive by keeping the s-pen and bringing the best hardware in the market. I would recommend this phone to anyone who is looking for a flagship device with best on the market hardware, 8 March 2023
66,"4.0 out of 5 stars
Superfast and very big",4.0,"Switched from iPhone 12 pro max to S23 Ultra for some reason. S23 Ultra is superfast, stylish and has very big screen but feeling somewhat inconvenient who used to iPhone. No regret for buying.", 17 March 2023
67,"5.0 out of 5 stars
Best android phone",5.0,"This is best phone, samsung give his best. You experience a new tech and many features.Camera display speed better than iPhone.", 28 June 2023
68,"5.0 out of 5 stars
Best Phone One Can Buy",5.0,"This is my first Samsung  phone. I shifted from One plus 10 to Galaxy S23 ultra and I must say it is the best decision I made to switch for S23 ultra. Great picture quality, super fast processing, build quality is perfect. Camera is the best.", 6 May 2023
69,"5.0 out of 5 stars
Just Gorgeous",5.0,"Master in everything...can't describe in word's, you have to experience it yourself...This smartphone is Absolute perfection... can't get anything better then this..", 21 June 2023
70,"5.0 out of 5 stars
Samsung S23 Ultra 512 GB",5.0,The best phone as on date that the money can buy.. extremely satisfied and would recommend to others, 10 July 2023
71,"5.0 out of 5 stars
great phone for the camera lovers.",5.0,i used it for more than a month now. Its just awesome for camera lovers who likes zooming and love to make reels. I made many reels with this phone. Those are superb. Just check my instagram page of sameer_abbas88 for the videos., 26 April 2023
72,"5.0 out of 5 stars
Beautiful product 👌",5.0,Simply superb 👌, 19 July 2023
73,"4.0 out of 5 stars
S 23 ultra",4.0,Overall super, 11 April 2023
74,"5.0 out of 5 stars
Best phone by samsung",5.0,"Always wondered when samsung will ditch Exynos for Snapdragon for Flagship phones, and finally Snapdragon for Galaxy, no over heating and better optimised phone, battery last almost 36 to 48 hours with normal usage,  I miss the curve edge but it has his own advantage but rest features compensate enough...Thanx Sammy n Amz for the beasty product", 25 March 2023
75,"5.0 out of 5 stars
In Love with This Phone 😍❤️",5.0,"I switched from iPhone 12 to this beast.....Believe me guys this phone is on another level...I was having few other options like 14 pro max , pixel 7 pro , one plus 11 , s23 ultra....after doing a full research I decided to buy this beast...and here I am happy with my decision 😇😇", 19 March 2023
76,"5.0 out of 5 stars
King is back",5.0,Happily switched from iphone 13 pro max.Its a joy to hold this phone and use it.My iphone had become useless coz i was not taking pictures anymore from the iphone from the day i got S23 ultra.Best displayBest batteryBest cameraBest speakerBest softwareBest software supportBest customisation ( good lock)Best network reception, 9 March 2023
77,"5.0 out of 5 stars
9.5 hours of SOT",5.0,"Battery life is just crazy good , got 9.5 hours of SOT from 100 to 5% , with mixed usage it will last 1.5 to 2 days. Let it take some time to learn your usage patterns.UI is butter smooth.", 12 April 2023
78,"5.0 out of 5 stars
Besr phone and worth it",5.0,Best phone ever!! if you can afford it then go for it, 30 June 2023
79,"5.0 out of 5 stars
Samsung galaxy s23 ultra phone",5.0,"The media could not be loaded.
                



 Good phone", 23 August 2023
80,"5.0 out of 5 stars
Top G of all Androids",5.0,This is an absolute beast of a phone with exceptional performance and battery life. The display and the cameras are top tier and there is not a single thing that you can complain about., 23 April 2023
81,"5.0 out of 5 stars
Its the galactus, its the beast!",5.0,Just wanted to add my 2 words for this masterpiece., 1 July 2023
82,"5.0 out of 5 stars
Premium Feeling",5.0,"Amazing phone, Camera &AI is superb. Face Unlocking sensor is More faster. Cooling system much better than other devices. No heating effect. Don't expect moon photos but you will get premium phone feeling..", 13 April 2023
83,"5.0 out of 5 stars
Great experience ever",5.0,"Samsung doing great things with s23 ultra, best choice to purchase this phone", 2 July 2023
84,"5.0 out of 5 stars
Superb",5.0,Flagship one, 30 June 2023
85,"5.0 out of 5 stars
It's simply wow",5.0,"Great phone with great features, with high price as well lol!!", 7 June 2023
86,"5.0 out of 5 stars
The best android phone in the market right now. But a bit overpriced.",5.0,"The phone is no doubt the best phone in the world right now.Display, camera,performance everything is top notch. Battery backup is also very good. But it is overpriced. Shouldve been under 100k since it is manufactured in india only.", 17 March 2023
87,"5.0 out of 5 stars
Best in the market",5.0,"The media could not be loaded.
                



 I have used a lot of Android phones, but S23 Ultra is the best.Pros:Battery lifeCamera (Raw, Astro and Night mode)Ram managementSoftware experienceSuper fast fingerprint sensorGaming experienceDisplayConnectivitySecurity (Knox security)SpeakersFast charging supportIt is the almost perfect Android phone as of 2023Cons:No charger in the box", 28 February 2023
88,"4.0 out of 5 stars
Galaxy S23 Ultra",4.0,"Superb performance, amazing camera..hope future updates can improve battery life", 15 March 2023
89,"5.0 out of 5 stars
The best there is!",5.0,"The media could not be loaded.
                



 Already put my sim and writing review from this phone only so can only shoot this in front of the mirror.I am a previous note 10+ user (used iPhone 12 in between) so very glad to be back on Samsung and immersive giant screen with vivid colours. Excellent delivery from Amazon. 5star to the seller. 😍😍😍", 14 March 2023
90,"5.0 out of 5 stars
Best in Android!!",5.0,"Finally an Android phone which can give iPhone a run for money, excellent specs, Fantastic camera... There are so features which are not talked about.. Samsung needs to market better compared to IPhone... I am quite satisfied with the phone.", 22 March 2023
91,"5.0 out of 5 stars
Samsung s23 ultra",5.0,Camera 5/5Display 5/5Performance 5/5Battery 5/5Sound 5/5Vibration 4/5, 7 July 2023
92,"5.0 out of 5 stars
Good",5.0,Good phone, 11 June 2023
93,"5.0 out of 5 stars
Koi competition nahi",5.0,Best andoid phone ever.Better then iphoneCamera quality is awesome 100x zoom is lob, 15 May 2023
94,"5.0 out of 5 stars
Camera and performance is great.",5.0,I've noticed that the finger print sensor isn't working after installing a screen protector. I set face unlock but it's unlocking the device after multiple attempts. I hope samsung will fix these issues in security update., 4 April 2023
95,"5.0 out of 5 stars
Awesome",5.0,👍👍👍👍👍, 7 June 2023
96,"5.0 out of 5 stars
Zabardast",5.0,Zabardast, 29 May 2023
97,"5.0 out of 5 stars
Best phone ever",5.0,Phone is very smooth and camera picture quality is excellent...Battery performance  one and half day it will last and fingerprint reader works well... worth buying this phone.., 20 March 2023
98,"5.0 out of 5 stars
S 23 ultra Samsung",5.0,Cam is extraordinary I never seen!!, 29 May 2023
99,"5.0 out of 5 stars
Thank you Samsung and Amazon",5.0,"More than 2 year's I am searching for a deal who will provide all three, smartphone -smartwatch-buds with no compromise in latest technology. I think u all achive u r Target and place a milestone for other's.", 2 March 2023
100,"1.0 out of 5 stars
Screen build quality is poor",1.0,"I bought this phone 6 months back. When my phone is in pocket, My thighs touched lightly to my kitchen wall. Then my screen was broken at edge. They are advertising as screen is gorilla glass protection.  Then why it broke for a small touch. I really surprised, I had good opinion on samsung phones. But after this incident I Don't trust samsung. I can say poor quality for premium phone.", 22 November 2023
101,"5.0 out of 5 stars
In A League Of Its Own 😍",5.0,"Its a phone which is nearly peerless, don't think twice if you have the budget.", 15 April 2023
102,"5.0 out of 5 stars
Fantastic",5.0,"Awesome mobile, very good battery life and very high end performer", 22 April 2023
103,"5.0 out of 5 stars
Good phone and great camera",5.0,Good phone and great camera, 17 May 2023
104,"5.0 out of 5 stars
Best android phone of 2023",5.0,Best premium phone in android segment camera os battery everything is good. But efficiency of battery should improve a lot more when compared to previous version, 6 March 2023
105,"5.0 out of 5 stars
Awesome Phone Worth Buying!!",5.0,Awesome camera quality and fastest processor ever. 😊😊, 17 April 2023
106,"5.0 out of 5 stars
Good product",5.0,received a brand new phone and functions are good. struggling for a charger., 8 April 2023
107,"5.0 out of 5 stars
Best Mobile phone",5.0,Best mobile i have ever used, 15 April 2023
108,"5.0 out of 5 stars
Excellent phone",5.0,A sleek phone compared to the Fold series and as capable, 9 April 2023
109,"5.0 out of 5 stars
Shifted from iOS to S23 Ultra",5.0,I have no regrets shifting from iOS to S23 ultra.The camera Quality is the best in the market. And display is top notch., 6 March 2023
