Clean_Reviews,Uncleaned_Reviews,Tokenized_Reviews,Subjectivity,Polarity,sentiment
keep short direct great hand feel aluminium frame glass back feel nice hold probably best screen qhd really bright high refresh rate amazing battery life charge phone screen time hour get home left great camera even gonna get deep spen wonderful use really helped improve productivity one ui probably favourite android skin android even better samsung provide update phone year coupled fact samsung offer cheapest repair option india mean really need worry getting new one next year yes take call network issue thing phone make coffee budget would get better phone next one come,"i'll keep short direct.-great hand feel. the aluminium frame glass back feel nice hold.- probably best screen. qhd, really bright, high refresh rate.-amazing battery life. i charge phone 85% screen time 6-7 hours get home 40% left.-great cameras. not even gonna get deep it.-the spen wonderful use. really helped improve productivity.-one ui probably favourite android skin android 14 even better.-samsung provide updates phone 5 years. that coupled fact samsung offers cheapest repair options india mean really need worry getting new one next 5 years.-and yes takes calls network issues.the thing phone make coffee .if budget, would get better phone this. that next one comes out.","['keep', 'short', 'direct', 'great', 'hand', 'feel', 'aluminium', 'frame', 'glass', 'back', 'feel', 'nice', 'hold', 'probably', 'best', 'screen', 'qhd', 'really', 'bright', 'high', 'refresh', 'rate', 'amazing', 'battery', 'life', 'charge', 'phone', 'screen', 'time', 'hour', 'get', 'home', 'left', 'great', 'camera', 'even', 'gon', 'na', 'get', 'deep', 'spen', 'wonderful', 'use', 'really', 'helped', 'improve', 'productivity', 'one', 'ui', 'probably', 'favourite', 'android', 'skin', 'android', 'even', 'better', 'samsung', 'provide', 'update', 'phone', 'year', 'coupled', 'fact', 'samsung', 'offer', 'cheapest', 'repair', 'option', 'india', 'mean', 'really', 'need', 'worry', 'getting', 'new', 'one', 'next', 'year', 'yes', 'take', 'call', 'network', 'issue', 'thing', 'phone', 'make', 'coffee', 'budget', 'would', 'get', 'better', 'phone', 'next', 'one', 'come']",0.46104978354978354,0.3325649350649351,pos
using samsung galaxy ultra quite bit daily driver coming back samsung long time using smaller form factor phone like oneplus think phone pro phone best camera ever installed smartphone hand phone made human history ever come close samsung galaxy ultra camera performance crazy snapdragon gen custom made samsung galaxy phone play game run apps whatever want phone used work gaming taking photo video personal use time rectangular form factor phone make much comfortable easy hold look premium obviously expected phone cost much oneui many great feature cannot listed one place brings whole new meaning smart smartphones previously apple making real smartphones actually smart oneui samsung joined league probably done better job apple point good lock module oneui tremendous level customization term many aspect usability come con section charging time good reverse charging wireless charging sweet add help make experience really good pen wonder useful specially use phone professional work like esigning precision work build quality software really premium know sold kidney hold phone hand turn max resolution display ultra slightly flat side compared ultra make usable phone con since phone curved display add usability make little difficult use people smaller hand reach corner one hand becomes little hard get used kind display even used curved display phone smaller form factor ultra huge another issue curved screen since decent curve screen finding screen protector really hard tempered glass fit well get spaced cover case samsung officially make tempered glass ultra samsung sell thin membrane sheet cutout camera collect dust screen protection mean second kidney risk charger box ugh cable come really flimsy look like came flagship phone oneplus make x better cable better buy one phone expensive necessary feature right oneui come app lock samsung secure folder nice usable day day use secure folder fine hiding image apps convenient daily access good lock module app lock either oneui unlike many uis like oxygenos coloros give option rename apps app drawer ability use rd party icon pack came recently installing rd party launcher kind ruin ui recent apps screen oneui requires installation rd party good lock module even configure icon appear navigation bar overall really good phone best say oneui lack basic feature implemented minor software issue hardware inconvenience phone definitely recommendation,"after using samsung galaxy s23 ultra quite bit daily driver coming back samsung long time using smaller form factor phones like oneplus 9, here's i think phone.pros:- this phone best camera ever installed smartphone, hands-down! no phone made human history ever come close 1% samsung galaxy s23 ultra's cameras do.- performance crazy! not snapdragon 8gen-2, custom-made samsung galaxy phones. you play games, run apps whatever want phone used work, gaming, taking photos/videos personal use time.- rectangular form factor phone makes much comfortable easy hold. and looks premium too, obviously expected phone costs much.- oneui many great features cannot listed one place. it brings whole new meaning ""smart"" smartphones. previously apple making real smartphones actually smart oneui 5.1, samsung joined league probably done better job apple point.- good lock modules + oneui 5.1 tremendous level customization terms many aspects usability. it it, i'll come ""cons"" section.- charging time good, reverse charging wireless charging sweet add-on helps makes experience really good.- s-pen wonders! very useful specially use phone professional work like esigning precision work.- build quality software really premium, know sold kidney hold phone hands turn max resolution display.- s23 ultra slightly flat sides compared s22 ultra makes usable phone.cons:- now, since phone curved display adds usability makes little difficult use people smaller hands reach corners one hand, becomes little hard get used kind display even used curved display phone smaller form factor s23 ultra huge!- another issue curved screen, since there's decent curve screen, finding screen protector really hard! tempered glasses fit well, get spaced covers/cases, samsung officially make tempered glass s23 ultra. samsung sells thin membrane sheet ₹1,500/- cutout camera collects dust. having screen protection means second kidney risk too!- no charger box (ugh) cable comes really flimsy. doesn't look like came flagship phone. oneplus makes 10x better cables better buy one them.- a phone expensive necessary features right? but oneui 5.1 come app lock. samsung secure folder nice usable day-to-day use. secure folder fine hiding images apps convenient daily access. there's good lock module app lock either.- oneui 5.1 (unlike many uis like oxygenos 13 coloros 13) give option rename apps app drawer. ability use 3rd party icon packs came recently. and installing 3rd party launcher kind ruins ui recent apps screen.- oneui 5.1 requires installation 3rd party good lock module even configure icons appear navigation bar.- overall really good phone, best i'd say! but oneui 5.1 lacks basic features implemented.- but minor software issues hardware inconveniences, phone definitely recommendation.","['using', 'samsung', 'galaxy', 'ultra', 'quite', 'bit', 'daily', 'driver', 'coming', 'back', 'samsung', 'long', 'time', 'using', 'smaller', 'form', 'factor', 'phone', 'like', 'oneplus', 'think', 'phone', 'pro', 'phone', 'best', 'camera', 'ever', 'installed', 'smartphone', 'hand', 'phone', 'made', 'human', 'history', 'ever', 'come', 'close', 'samsung', 'galaxy', 'ultra', 'camera', 'performance', 'crazy', 'snapdragon', 'gen', 'custom', 'made', 'samsung', 'galaxy', 'phone', 'play', 'game', 'run', 'apps', 'whatever', 'want', 'phone', 'used', 'work', 'gaming', 'taking', 'photo', 'video', 'personal', 'use', 'time', 'rectangular', 'form', 'factor', 'phone', 'make', 'much', 'comfortable', 'easy', 'hold', 'look', 'premium', 'obviously', 'expected', 'phone', 'cost', 'much', 'oneui', 'many', 'great', 'feature', 'can', 'not', 'listed', 'one', 'place', 'brings', 'whole', 'new', 'meaning', 'smart', 'smartphones', 'previously', 'apple', 'making', 'real', 'smartphones', 'actually', 'smart', 'oneui', 'samsung', 'joined', 'league', 'probably', 'done', 'better', 'job', 'apple', 'point', 'good', 'lock', 'module', 'oneui', 'tremendous', 'level', 'customization', 'term', 'many', 'aspect', 'usability', 'come', 'con', 'section', 'charging', 'time', 'good', 'reverse', 'charging', 'wireless', 'charging', 'sweet', 'add', 'help', 'make', 'experience', 'really', 'good', 'pen', 'wonder', 'useful', 'specially', 'use', 'phone', 'professional', 'work', 'like', 'esigning', 'precision', 'work', 'build', 'quality', 'software', 'really', 'premium', 'know', 'sold', 'kidney', 'hold', 'phone', 'hand', 'turn', 'max', 'resolution', 'display', 'ultra', 'slightly', 'flat', 'side', 'compared', 'ultra', 'make', 'usable', 'phone', 'con', 'since', 'phone', 'curved', 'display', 'add', 'usability', 'make', 'little', 'difficult', 'use', 'people', 'smaller', 'hand', 'reach', 'corner', 'one', 'hand', 'becomes', 'little', 'hard', 'get', 'used', 'kind', 'display', 'even', 'used', 'curved', 'display', 'phone', 'smaller', 'form', 'factor', 'ultra', 'huge', 'another', 'issue', 'curved', 'screen', 'since', 'decent', 'curve', 'screen', 'finding', 'screen', 'protector', 'really', 'hard', 'tempered', 'glass', 'fit', 'well', 'get', 'spaced', 'cover', 'case', 'samsung', 'officially', 'make', 'tempered', 'glass', 'ultra', 'samsung', 'sell', 'thin', 'membrane', 'sheet', 'cutout', 'camera', 'collect', 'dust', 'screen', 'protection', 'mean', 'second', 'kidney', 'risk', 'charger', 'box', 'ugh', 'cable', 'come', 'really', 'flimsy', 'look', 'like', 'came', 'flagship', 'phone', 'oneplus', 'make', 'x', 'better', 'cable', 'better', 'buy', 'one', 'phone', 'expensive', 'necessary', 'feature', 'right', 'oneui', 'come', 'app', 'lock', 'samsung', 'secure', 'folder', 'nice', 'usable', 'day', 'day', 'use', 'secure', 'folder', 'fine', 'hiding', 'image', 'apps', 'convenient', 'daily', 'access', 'good', 'lock', 'module', 'app', 'lock', 'either', 'oneui', 'unlike', 'many', 'uis', 'like', 'oxygenos', 'coloros', 'give', 'option', 'rename', 'apps', 'app', 'drawer', 'ability', 'use', 'rd', 'party', 'icon', 'pack', 'came', 'recently', 'installing', 'rd', 'party', 'launcher', 'kind', 'ruin', 'ui', 'recent', 'apps', 'screen', 'oneui', 'requires', 'installation', 'rd', 'party', 'good', 'lock', 'module', 'even', 'configure', 'icon', 'appear', 'navigation', 'bar', 'overall', 'really', 'good', 'phone', 'best', 'say', 'oneui', 'lack', 'basic', 'feature', 'implemented', 'minor', 'software', 'issue', 'hardware', 'inconvenience', 'phone', 'definitely', 'recommendation']",0.4840700371057514,0.20064703153988864,pos
phone one best android phone available market great battery life easily last day even heavy usage constant mobile data camera really expectation zoom quality unmatched easily last yr given constant update android upgrade,"the phone one best android phone available market. great battery life easily lasts day even heavy usage constant mobile data on.camera really expectations, zoom quality unmatched.it easily lasts 3-4 yrs given constant updates android upgrades.","['phone', 'one', 'best', 'android', 'phone', 'available', 'market', 'great', 'battery', 'life', 'easily', 'last', 'day', 'even', 'heavy', 'usage', 'constant', 'mobile', 'data', 'camera', 'really', 'expectation', 'zoom', 'quality', 'unmatched', 'easily', 'last', 'yr', 'given', 'constant', 'update', 'android', 'upgrade']",0.32777777777777783,0.24444444444444446,pos
simply perfect exactly meet expectation high quality phone nothing nothing le mini computer,"it's simply perfect. this exactly meets expectations, high quality phone nothing nothing less mini computer.","['simply', 'perfect', 'exactly', 'meet', 'expectation', 'high', 'quality', 'phone', 'nothing', 'nothing', 'le', 'mini', 'computer']",0.5966666666666667,0.47,pos
first last smartphone purchase amazon complete fraud denied replacement return pick fraudulently cancelled multiple time period month avoid buying smartphones online portal authenticity customer support always doubtful coming phone good phone excellent battery life little overheating issue plagued ultra however bane buying phone samsung processing sharpening image default camera continues issue several year update one reason bring recommend phone someone looking take realistic naturally detailed photo,"first all, last smartphone purchase amazon complete frauds. i denied replacement return pick fraudulently cancelled multiple times period 3 months. avoid buying smartphones online portals authenticity customer support always doubtful. coming phone, it’s good phone excellent battery life little overheating issues plagued s22 ultra. however, bane buying phone samsung over-processing over-sharpening images default camera. this continues issue several years updates. one reasons i can’t bring recommend phone someone looking take realistic naturally detailed photos.","['first', 'last', 'smartphone', 'purchase', 'amazon', 'complete', 'fraud', 'denied', 'replacement', 'return', 'pick', 'fraudulently', 'cancelled', 'multiple', 'time', 'period', 'month', 'avoid', 'buying', 'smartphones', 'online', 'portal', 'authenticity', 'customer', 'support', 'always', 'doubtful', 'coming', 'phone', 'good', 'phone', 'excellent', 'battery', 'life', 'little', 'overheating', 'issue', 'plagued', 'ultra', 'however', 'bane', 'buying', 'phone', 'samsung', 'processing', 'sharpening', 'image', 'default', 'camera', 'continues', 'issue', 'several', 'year', 'update', 'one', 'reason', 'bring', 'recommend', 'phone', 'someone', 'looking', 'take', 'realistic', 'naturally', 'detailed', 'photo']",0.44393939393939397,0.14810606060606063,pos
medium could loaded picture crisp look le dslr camera love look phone steel coated side bezel stunning confident choosing color love photo telephoto mode little grainy normal mode way better phone heat minute nonstop use battery life last day ok ok problem far setting phone easy touch test went smooth like butter thanks lot amazon coupon card offer,the media could loaded. the pictures crisp. they look less dslr camera. in love look phone. steel coated side bezels stunning. i confident choosing color i'm love too. photos telephoto mode little grainy. normal mode way better. phone heats 20 minutes nonstop use. battery life lasts day ok ok. no problem far. setting phone easy. touch test went smooth like butter. thanks lot amazon coupon card offers. ❤️😇,"['medium', 'could', 'loaded', 'picture', 'crisp', 'look', 'le', 'dslr', 'camera', 'love', 'look', 'phone', 'steel', 'coated', 'side', 'bezel', 'stunning', 'confident', 'choosing', 'color', 'love', 'photo', 'telephoto', 'mode', 'little', 'grainy', 'normal', 'mode', 'way', 'better', 'phone', 'heat', 'minute', 'nonstop', 'use', 'battery', 'life', 'last', 'day', 'ok', 'ok', 'problem', 'far', 'setting', 'phone', 'easy', 'touch', 'test', 'went', 'smooth', 'like', 'butter', 'thanks', 'lot', 'amazon', 'coupon', 'card', 'offer']",0.58,0.3230555555555556,pos
never apple fan android world best doubt comparing camera quality samsung ultra iphone pro max ultra way better friend iphone ultra always ask phone click photo,"never apple fan. so android world best, doubts. comparing camera quality samsung s23 ultra iphone 14 pro max, s23 ultra way better. my friends iphone 14 ultra always ask phone click photos.","['never', 'apple', 'fan', 'android', 'world', 'best', 'doubt', 'comparing', 'camera', 'quality', 'samsung', 'ultra', 'iphone', 'pro', 'max', 'ultra', 'way', 'better', 'friend', 'iphone', 'ultra', 'always', 'ask', 'phone', 'click', 'photo']",0.4,0.75,pos
ordered jul sat day got delivered hour time delivery super fast however phone issue call volume sound low barely hear side talking home traffic almost impossible charging port issue move wire slightly charging stop charging car also android auto disconnect slightest bump raised request product replacement assigned technical inspection iit supposed done home physically however technician called phone asked stall inspection software nd said provide report amazon received notification amazon call customer service today know technician marked issue resolved surprised know logged complaint amazon customer care asked wait hour call back waiting update review hear back hoping resolved properly good experience far purchase one lesson learnt buy high end phone amazon anymore agonizing yesterday visited nearby samsung cafe gentleman also said buy high end phone online fyi,"i ordered 1-jul sat day got delivered hours time. delivery super fast. however , phone issues - call volume sound low, i barely hear side talking home..in traffic almost impossible. the charging port issue, move wire slightly charging, stop charging. in car also, android auto disconnects slightest bump. raised request product replacement, assigned technical inspection. iit supposed done home physically, however technician called phone, asked i stall inspection software nd said provide report amazon. i received notification amazon call customer service today know technician marked issue resolved. i surprised know this. i logged complaint amazon customer care, asked wait 48 hours call back, waiting..will update review i hear back, hoping resolved properly.all all, good experience far purchase, one lesson learnt buy high-end phones amazon anymore, agonizing..yesterday i visited nearby samsung cafe gentleman also said buy high-end phones online. fyi..","['ordered', 'jul', 'sat', 'day', 'got', 'delivered', 'hour', 'time', 'delivery', 'super', 'fast', 'however', 'phone', 'issue', 'call', 'volume', 'sound', 'low', 'barely', 'hear', 'side', 'talking', 'home', 'traffic', 'almost', 'impossible', 'charging', 'port', 'issue', 'move', 'wire', 'slightly', 'charging', 'stop', 'charging', 'car', 'also', 'android', 'auto', 'disconnect', 'slightest', 'bump', 'raised', 'request', 'product', 'replacement', 'assigned', 'technical', 'inspection', 'iit', 'supposed', 'done', 'home', 'physically', 'however', 'technician', 'called', 'phone', 'asked', 'stall', 'inspection', 'software', 'nd', 'said', 'provide', 'report', 'amazon', 'received', 'notification', 'amazon', 'call', 'customer', 'service', 'today', 'know', 'technician', 'marked', 'issue', 'resolved', 'surprised', 'know', 'logged', 'complaint', 'amazon', 'customer', 'care', 'asked', 'wait', 'hour', 'call', 'back', 'waiting', 'update', 'review', 'hear', 'back', 'hoping', 'resolved', 'properly', 'good', 'experience', 'far', 'purchase', 'one', 'lesson', 'learnt', 'buy', 'high', 'end', 'phone', 'amazon', 'anymore', 'agonizing', 'yesterday', 'visited', 'nearby', 'samsung', 'cafe', 'gentleman', 'also', 'said', 'buy', 'high', 'end', 'phone', 'online', 'fyi']",0.4364550264550265,0.065,pos
high price,high price,"['high', 'price']",0.5399999999999999,0.16,pos
smartphone beast aspect,this smartphone beast aspects.,"['smartphone', 'beast', 'aspect']",0.0,0.0,pos
keep short direct great hand feel aluminium frame glass back feel nice hold probably best screen qhd really bright high refresh rate amazing battery life charge phone screen time hour get home left great camera even gonna get deep spen wonderful use really helped improve productivity one ui probably favourite android skin android even better samsung provide update phone year coupled fact samsung offer cheapest repair option india mean really need worry getting new one next year yes take call network issue thing phone make coffee budget would get better phone next one come,"i'll keep short direct.-great hand feel. the aluminium frame glass back feel nice hold.- probably best screen. qhd, really bright, high refresh rate.-amazing battery life. i charge phone 85% screen time 6-7 hours get home 40% left.-great cameras. not even gonna get deep it.-the spen wonderful use. really helped improve productivity.-one ui probably favourite android skin android 14 even better.-samsung provide updates phone 5 years. that coupled fact samsung offers cheapest repair options india mean really need worry getting new one next 5 years.-and yes takes calls network issues.the thing phone make coffee .if budget, would get better phone this. that next one comes out.","['keep', 'short', 'direct', 'great', 'hand', 'feel', 'aluminium', 'frame', 'glass', 'back', 'feel', 'nice', 'hold', 'probably', 'best', 'screen', 'qhd', 'really', 'bright', 'high', 'refresh', 'rate', 'amazing', 'battery', 'life', 'charge', 'phone', 'screen', 'time', 'hour', 'get', 'home', 'left', 'great', 'camera', 'even', 'gon', 'na', 'get', 'deep', 'spen', 'wonderful', 'use', 'really', 'helped', 'improve', 'productivity', 'one', 'ui', 'probably', 'favourite', 'android', 'skin', 'android', 'even', 'better', 'samsung', 'provide', 'update', 'phone', 'year', 'coupled', 'fact', 'samsung', 'offer', 'cheapest', 'repair', 'option', 'india', 'mean', 'really', 'need', 'worry', 'getting', 'new', 'one', 'next', 'year', 'yes', 'take', 'call', 'network', 'issue', 'thing', 'phone', 'make', 'coffee', 'budget', 'would', 'get', 'better', 'phone', 'next', 'one', 'come']",0.46104978354978354,0.3325649350649351,pos
