Clean_Reviews,Uncleaned_Reviews,Tokenized_Reviews,Subjectivity,Polarity,sentiment
unmatched pen useful fantastic camera best experienced green favorite color ultra look awesome premium finish big beautiful display thin bezel tiny front camera hole great choice ott feel good light hand g strong network connectivity samsung ui clean bloatware ad bug good customization option performance best samsung watch earbuds etc work well together high price samsung must make affordable may k sale time strong competition offering better value like feature price,"+ unmatched s-pen useful+ fantastic camera - best i experienced+ green favorite color s23 ultra looks awesome. premium finish+ big beautiful display thin bezels tiny front camera hole. great choice ott+ feels good light hand+ 5g strong network connectivity+ samsung ui clean, bloatware, ads, bugs. good customization options+ performance best+ samsung watch, earbuds, etc works well together- high price. samsung must make this affordable. at may 80k sales 10 times- strong competition offering better value (like 80% features 50% price)","['unmatched', 'pen', 'useful', 'fantastic', 'camera', 'best', 'experienced', 'green', 'favorite', 'color', 'ultra', 'look', 'awesome', 'premium', 'finish', 'big', 'beautiful', 'display', 'thin', 'bezel', 'tiny', 'front', 'camera', 'hole', 'great', 'choice', 'ott', 'feel', 'good', 'light', 'hand', 'g', 'strong', 'network', 'connectivity', 'samsung', 'ui', 'clean', 'bloatware', 'ad', 'bug', 'good', 'customization', 'option', 'performance', 'best', 'samsung', 'watch', 'earbuds', 'etc', 'work', 'well', 'together', 'high', 'price', 'samsung', 'must', 'make', 'affordable', 'may', 'k', 'sale', 'time', 'strong', 'competition', 'offering', 'better', 'value', 'like', 'feature', 'price']",0.6193650793650791,0.4639682539682539,pos
avid phone user one way beyond really need phone artificial yea capture moon fun see ai detects moon artificially replace moon image camera outstanding performance mind blowing never even think word hang battery awesome usage almost day drawback drawback fact big,"i avid phone user, one way beyond i really need phone, artificial yea capture moon, fun see ai detects moon artificially replace moon image. camera outstanding, performance mind blowing never even think word hang, battery awesome usage almost 2 days, drawback(not drawback fact) big.","['avid', 'phone', 'user', 'one', 'way', 'beyond', 'really', 'need', 'phone', 'artificial', 'yea', 'capture', 'moon', 'fun', 'see', 'ai', 'detects', 'moon', 'artificially', 'replace', 'moon', 'image', 'camera', 'outstanding', 'performance', 'mind', 'blowing', 'never', 'even', 'think', 'word', 'hang', 'battery', 'awesome', 'usage', 'almost', 'day', 'drawback', 'drawback', 'fact', 'big']",0.671875,0.13125,pos
samsung ultra beast phone samsung awesome battery backup display ui performance etc moved iphone u data migration seamless help smart switch app data migrated u camera display world class loving,"samsung ultra s23 beast phone samsung, awesome battery backup, display,ui, performance...etc.i moved iphone 12 s23u data migration seamless help smart switch app. 100% data migrated s23u.camera & display world class. i loving","['samsung', 'ultra', 'beast', 'phone', 'samsung', 'awesome', 'battery', 'backup', 'display', 'ui', 'performance', 'etc', 'moved', 'iphone', 'u', 'data', 'migration', 'seamless', 'help', 'smart', 'switch', 'app', 'data', 'migrated', 'u', 'camera', 'display', 'world', 'class', 'loving']",0.6732142857142858,0.47857142857142854,pos
awesome camera feature fingerprint sensor suck always fails read fingerprint say fingerprint doesnt match phone unlocks rd th try everytime,awesome camera features fingerprint sensor sucks. it always fails read fingerprint says fingerprint doesnt match. phone unlocks 3rd 4th try everytime.,"['awesome', 'camera', 'feature', 'fingerprint', 'sensor', 'suck', 'always', 'fails', 'read', 'fingerprint', 'say', 'fingerprint', 'doesnt', 'match', 'phone', 'unlocks', 'rd', 'th', 'try', 'everytime']",0.65,0.25,pos
already using bought one praise receiving say review almost right phone honestly feel half price vanilla far value money product one like even okay smaller phone make sense bought k exchanging month old moto edge ultra k exchanging month old pixel one thing assure one ui addictive,"i already using s23 bought one praise receiving. have say reviews almost right phone. but i honestly feel half price, vanilla s23 far value money product one. if like even okay smaller phones, s23 makes sense. i bought s23 46k exchanging 3 month old moto edge 30 s23 ultra 87k exchanging 4 month old pixel 6a. one thing i assure one ui addictive","['already', 'using', 'bought', 'one', 'praise', 'receiving', 'say', 'review', 'almost', 'right', 'phone', 'honestly', 'feel', 'half', 'price', 'vanilla', 'far', 'value', 'money', 'product', 'one', 'like', 'even', 'okay', 'smaller', 'phone', 'make', 'sense', 'bought', 'k', 'exchanging', 'month', 'old', 'moto', 'edge', 'ultra', 'k', 'exchanging', 'month', 'old', 'pixel', 'one', 'thing', 'assure', 'one', 'ui', 'addictive']",0.5447089947089947,0.1687830687830688,pos
best amongst android,best amongst android!,"['best', 'amongst', 'android']",0.3,1.0,pos
dream using galaxy note childhood using oneplus mclaren edition lasted year still working uanble choose phone get oneplus good like decided give try dream phonefinally happy itthe camera display spen feature outstanding like battery life pretty good,i had this dream of using galaxy note from childhood i was using oneplus 6t mclaren edition before it lasted for 5 years still working i was uanble to choose which phone to get oneplus was not good like before so decided to give a try to my dream phonefinally happy with itthe camera display spen all features are outstanding i like the battery life pretty good,"['dream', 'using', 'galaxy', 'note', 'childhood', 'using', 'oneplus', 'mclaren', 'edition', 'lasted', 'year', 'still', 'working', 'uanble', 'choose', 'phone', 'get', 'oneplus', 'good', 'like', 'decided', 'give', 'try', 'dream', 'phonefinally', 'happy', 'itthe', 'camera', 'display', 'spen', 'feature', 'outstanding', 'like', 'battery', 'life', 'pretty', 'good']",0.8150000000000001,0.5900000000000001,pos
satisfied product mine gb also great full delivered phone day earlier safe sound,i'm satisfied product .mine s23 512gb .i'm also great full delivered phone 3 days earlier safe sound.,"['satisfied', 'product', 'mine', 'gb', 'also', 'great', 'full', 'delivered', 'phone', 'day', 'earlier', 'safe', 'sound']",0.6166666666666666,0.425,pos
come galaxy ultra outstanding capability camera merely tip iceberg gadget really quick potent cpu easily handle even taxing programme game spectacular inch dynamic display offer stunning image vivid colour make everything streaming video browsing web enjoyable device truly stunning,"when comes galaxy s23 ultra's outstanding capabilities, camera merely tip iceberg. the gadget really quick potent cpu easily handle even taxing programmes games. with spectacular 6.8-inch dynamic display, offers stunning images vivid colours make everything streaming video browsing web enjoyable, device truly stunning.","['come', 'galaxy', 'ultra', 'outstanding', 'capability', 'camera', 'merely', 'tip', 'iceberg', 'gadget', 'really', 'quick', 'potent', 'cpu', 'easily', 'handle', 'even', 'taxing', 'programme', 'game', 'spectacular', 'inch', 'dynamic', 'display', 'offer', 'stunning', 'image', 'vivid', 'colour', 'make', 'everything', 'streaming', 'video', 'browsing', 'web', 'enjoyable', 'device', 'truly', 'stunning']",0.6687500000000001,0.2576388888888889,pos
camera take blur picture mp mp,camera takes blur picture 200 mp 50 mp.,"['camera', 'take', 'blur', 'picture', 'mp', 'mp']",0.0,0.0,pos
first time using flagship worththank god choose iphone,this first time i using flagship worththank god choose iphone,"['first', 'time', 'using', 'flagship', 'worththank', 'god', 'choose', 'iphone']",0.3333333333333333,0.25,pos
got fir great exacnge value old phone,got fir 67000 great exacnge value old phone ..,"['got', 'fir', 'great', 'exacnge', 'value', 'old', 'phone']",0.475,0.45,pos
mobile expensive come lot feature like thing purchasing costly mobile get extra goody feel bad travel adapter bud jack wire headphone disappointing people like first time buyer fast charging,"this mobile expensive comes lot features too. i like things, purchasing costly mobile get extra goodies feels bad. no travel adapter, buds,no jack wire headphones. disappointing. some people like first time buyers fast charging.","['mobile', 'expensive', 'come', 'lot', 'feature', 'like', 'thing', 'purchasing', 'costly', 'mobile', 'get', 'extra', 'goody', 'feel', 'bad', 'travel', 'adapter', 'bud', 'jack', 'wire', 'headphone', 'disappointing', 'people', 'like', 'first', 'time', 'buyer', 'fast', 'charging']",0.5166666666666667,-0.22499999999999998,neg
bought replacing ultra trusted samsung one time far good biggest complain ultra e battery life longer one photo also look quite impoved since ultra edit battery life crazy good hour sot quad hd resolution hz dark theme ultra hr sot loving use ultra atleast year,bought replacing s22 ultra trusted samsung one time far good ...the biggest complain 22ultra i.e. battery life longer one...photos also looks quite impoved since 22ultra..edit :- battery life crazy good 10 hours sot quad hd resolution 120hz dark theme s22 ultra 30% 5 hrs sot loving use 23 ultra atleast 3 years,"['bought', 'replacing', 'ultra', 'trusted', 'samsung', 'one', 'time', 'far', 'good', 'biggest', 'complain', 'ultra', 'e', 'battery', 'life', 'longer', 'one', 'photo', 'also', 'look', 'quite', 'impoved', 'since', 'ultra', 'edit', 'battery', 'life', 'crazy', 'good', 'hour', 'sot', 'quad', 'hd', 'resolution', 'hz', 'dark', 'theme', 'ultra', 'hr', 'sot', 'loving', 'use', 'ultra', 'atleast', 'year']",0.7416666666666667,0.22499999999999998,pos
always fan galaxy note series ultra packed feature great big screen lover camera good need dslr anymore,always fan galaxy note series. s23 ultra packed features. great big screen lovers. camera good. don't need dslr anymore...,"['always', 'fan', 'galaxy', 'note', 'series', 'ultra', 'packed', 'feature', 'great', 'big', 'screen', 'lover', 'camera', 'good', 'need', 'dslr', 'anymore']",0.4833333333333334,0.5,pos
around year extensive one plus usage finally decided go new phone pre booking samsung ultra writing review regret decision ever happy one ui experience super smooth performance extensive battery life unbeatable camera quality display gaming experience go guy budget barrier,"after around 4.5 years extensive one plus 6t usage, finally i decided go new phone pre-booking samsung s23 ultra.here i writing review regrets decision ever. very happy one ui experience, super smooth os performance, extensive battery life ,unbeatable camera quality, display gaming experience. just go guys budget barrier.","['around', 'year', 'extensive', 'one', 'plus', 'usage', 'finally', 'decided', 'go', 'new', 'phone', 'pre', 'booking', 'samsung', 'ultra', 'writing', 'review', 'regret', 'decision', 'ever', 'happy', 'one', 'ui', 'experience', 'super', 'smooth', 'performance', 'extensive', 'battery', 'life', 'unbeatable', 'camera', 'quality', 'display', 'gaming', 'experience', 'go', 'guy', 'budget', 'barrier']",0.6125541125541126,0.23852813852813856,pos
liked phone lot,liked phone lot.,"['liked', 'phone', 'lot']",0.8,0.6,pos
awesome,awesome,['awesome'],1.0,1.0,pos
phone slept hand drop foot screen totally damaged gorila glas vicrus posssible screen quality poor samsung pls make better quality phone charge lakh yhe,my phone slept from.my hand drop 4 feet screen totally damaged. its gorila glas vicrus posssible. screen quality poor. samsung pls make better quality.phones charge 1.25 lakh yhe,"['phone', 'slept', 'hand', 'drop', 'foot', 'screen', 'totally', 'damaged', 'gorila', 'glas', 'vicrus', 'posssible', 'screen', 'quality', 'poor', 'samsung', 'pls', 'make', 'better', 'quality', 'phone', 'charge', 'lakh', 'yhe']",0.6166666666666667,0.033333333333333326,pos
phone pic zoom nice,phone pic zoom nice,"['phone', 'pic', 'zoom', 'nice']",1.0,0.6,pos
one best phone ever totally worth cost hope use year,this one best phones ever. totally worth cost. i hope use 5 years.,"['one', 'best', 'phone', 'ever', 'totally', 'worth', 'cost', 'hope', 'use', 'year']",0.2,0.65,pos
used since julycamera battery display overall performance,used since 1 julycamera 10/10battery 9/10display 10/10overall performance 9/10,"['used', 'since', 'julycamera', 'battery', 'display', 'overall', 'performance']",0.0,0.0,pos
nice phone,nice phones,"['nice', 'phone']",1.0,0.6,pos
coming fe g everything feel like upgrade screen build display battery speaker think still taking time get used size huge phone wished tad smaller like inch would sweet spot one hand use phone last several year come without needing upgrade,"i coming s20 fe 5g, everything feels like upgrade, screen, build, display, battery, speakers. the think still taking time get used size it, huge phone, wished tad smaller like 6.3inch would sweet spot one hand use. this phone last several years come without needing upgrades.","['coming', 'fe', 'g', 'everything', 'feel', 'like', 'upgrade', 'screen', 'build', 'display', 'battery', 'speaker', 'think', 'still', 'taking', 'time', 'get', 'used', 'size', 'huge', 'phone', 'wished', 'tad', 'smaller', 'like', 'inch', 'would', 'sweet', 'spot', 'one', 'hand', 'use', 'phone', 'last', 'several', 'year', 'come', 'without', 'needing', 'upgrade']",0.42333333333333334,0.15,pos
buy afford sure protect come hefty price coming iphone want copy photo time setting found battery regular clone iphone data setup fresh phone may give good battery life,you buy afford sure protect comes hefty price. if coming iphone want copy photos time setting up. i found battery regular clone iphone data. if setup fresh phone may give good battery life.,"['buy', 'afford', 'sure', 'protect', 'come', 'hefty', 'price', 'coming', 'iphone', 'want', 'copy', 'photo', 'time', 'setting', 'found', 'battery', 'regular', 'clone', 'iphone', 'data', 'setup', 'fresh', 'phone', 'may', 'give', 'good', 'battery', 'life']",0.5164529914529914,0.375,pos
great product,great product,"['great', 'product']",0.75,0.8,pos
best phone ever used premium experience,best phone ever used. premium experience.,"['best', 'phone', 'ever', 'used', 'premium', 'experience']",0.3,1.0,pos
upgraded galaxy note liking performance camera easily highlight phone take stunning photo video ultra series kept legacy note series alive keeping pen bringing best hardware market would recommend phone anyone looking flagship device best market hardware,upgraded galaxy note 9 i liking performance. the camera easily highlight phone. it takes stunning photos videos. the ultra series kept legacy note series alive keeping s-pen bringing best hardware market. i would recommend phone anyone looking flagship device best market hardware,"['upgraded', 'galaxy', 'note', 'liking', 'performance', 'camera', 'easily', 'highlight', 'phone', 'take', 'stunning', 'photo', 'video', 'ultra', 'series', 'kept', 'legacy', 'note', 'series', 'alive', 'keeping', 'pen', 'bringing', 'best', 'hardware', 'market', 'would', 'recommend', 'phone', 'anyone', 'looking', 'flagship', 'device', 'best', 'market', 'hardware']",0.5666666666666667,0.6066666666666667,pos
switched iphone pro max ultra reason ultra superfast stylish big screen feeling somewhat inconvenient used iphone regret buying,"switched iphone 12 pro max s23 ultra reason. s23 ultra superfast, stylish big screen feeling somewhat inconvenient used iphone. no regret buying.","['switched', 'iphone', 'pro', 'max', 'ultra', 'reason', 'ultra', 'superfast', 'stylish', 'big', 'screen', 'feeling', 'somewhat', 'inconvenient', 'used', 'iphone', 'regret', 'buying']",0.7000000000000001,-0.033333333333333326,neg
best phone samsung give best experience new tech many feature camera display speed better iphone,"this best phone, samsung give best. you experience new tech many features.camera display speed better iphone.","['best', 'phone', 'samsung', 'give', 'best', 'experience', 'new', 'tech', 'many', 'feature', 'camera', 'display', 'speed', 'better', 'iphone']",0.41090909090909095,0.6272727272727272,pos
first samsung phone shifted one plus galaxy ultra must say best decision made switch ultra great picture quality super fast processing build quality perfect camera best,"this first samsung phone. i shifted one plus 10 galaxy s23 ultra i must say best decision i made switch s23 ultra. great picture quality, super fast processing, build quality perfect. camera best.","['first', 'samsung', 'phone', 'shifted', 'one', 'plus', 'galaxy', 'ultra', 'must', 'say', 'best', 'decision', 'made', 'switch', 'ultra', 'great', 'picture', 'quality', 'super', 'fast', 'processing', 'build', 'quality', 'perfect', 'camera', 'best']",0.5642857142857143,0.6547619047619049,pos
master everything describe word experience smartphone absolute perfection get anything better,"master everything...can't describe word's, experience yourself...this smartphone absolute perfection... can't get anything better this..","['master', 'everything', 'describe', 'word', 'experience', 'smartphone', 'absolute', 'perfection', 'get', 'anything', 'better']",0.7,0.35,pos
best phone date money buy extremely satisfied would recommend others,the best phone date money buy.. extremely satisfied would recommend others,"['best', 'phone', 'date', 'money', 'buy', 'extremely', 'satisfied', 'would', 'recommend', 'others']",0.65,0.75,pos
used month awesome camera lover like zooming love make reel made many reel phone superb check instagram page sameer abbas video,used month now. its awesome camera lovers likes zooming love make reels. i made many reels phone. those superb. just check instagram page sameer_abbas88 videos.,"['used', 'month', 'awesome', 'camera', 'lover', 'like', 'zooming', 'love', 'make', 'reel', 'made', 'many', 'reel', 'phone', 'superb', 'check', 'instagram', 'page', 'sameer', 'abbas', 'video']",0.775,0.75,pos
simply superb,simply superb 👌,"['simply', 'superb']",1.0,1.0,pos
overall super,overall super,"['overall', 'super']",0.3333333333333333,0.16666666666666666,pos
always wondered samsung ditch exynos snapdragon flagship phone finally snapdragon galaxy heating better optimised phone battery last almost hour normal usage miss curve edge advantage rest feature compensate enough thanx sammy n amz beasty product,"always wondered samsung ditch exynos snapdragon flagship phones, finally snapdragon galaxy, heating better optimised phone, battery last almost 36 48 hours normal usage, i miss curve edge advantage rest features compensate enough...thanx sammy n amz beasty product","['always', 'wondered', 'samsung', 'ditch', 'exynos', 'snapdragon', 'flagship', 'phone', 'finally', 'snapdragon', 'galaxy', 'heating', 'better', 'optimised', 'phone', 'battery', 'last', 'almost', 'hour', 'normal', 'usage', 'miss', 'curve', 'edge', 'advantage', 'rest', 'feature', 'compensate', 'enough', 'thanx', 'sammy', 'n', 'amz', 'beasty', 'product']",0.5433333333333333,0.13,pos
switched iphone beast believe guy phone another level option like pro max pixel pro one plus ultra full research decided buy beast happy decision,"i switched iphone 12 beast.....believe guys phone another level...i options like 14 pro max , pixel 7 pro , one plus 11 , s23 ultra....after full research i decided buy beast...and i happy decision 😇😇","['switched', 'iphone', 'beast', 'believe', 'guy', 'phone', 'another', 'level', 'option', 'like', 'pro', 'max', 'pixel', 'pro', 'one', 'plus', 'ultra', 'full', 'research', 'decided', 'buy', 'beast', 'happy', 'decision']",0.775,0.575,pos
happily switched iphone pro max joy hold phone use iphone become useless coz taking picture anymore iphone day got ultra best displaybest batterybest camerabest speakerbest softwarebest software supportbest customisation good lock best network reception,happily switched iphone 13 pro max.its joy hold phone use it.my iphone become useless coz taking pictures anymore iphone day got s23 ultra.best displaybest batterybest camerabest speakerbest softwarebest software supportbest customisation ( good lock)best network reception,"['happily', 'switched', 'iphone', 'pro', 'max', 'joy', 'hold', 'phone', 'use', 'iphone', 'become', 'useless', 'coz', 'taking', 'picture', 'anymore', 'iphone', 'day', 'got', 'ultra', 'best', 'displaybest', 'batterybest', 'camerabest', 'speakerbest', 'softwarebest', 'software', 'supportbest', 'customisation', 'good', 'lock', 'best', 'network', 'reception']",0.4333333333333333,0.6333333333333333,pos
battery life crazy good got hour sot mixed usage last day let take time learn usage pattern ui butter smooth,"battery life crazy good , got 9.5 hours sot 100 5% , mixed usage last 1.5 2 days. let take time learn usage patterns.ui butter smooth.","['battery', 'life', 'crazy', 'good', 'got', 'hour', 'sot', 'mixed', 'usage', 'last', 'day', 'let', 'take', 'time', 'learn', 'usage', 'pattern', 'ui', 'butter', 'smooth']",0.46333333333333326,0.1,pos
best phone ever afford go,best phone ever!! afford go,"['best', 'phone', 'ever', 'afford', 'go']",0.3,1.0,pos
medium could loaded good phone,the media could loaded. good phone,"['medium', 'could', 'loaded', 'good', 'phone']",0.6000000000000001,0.7,pos
absolute beast phone exceptional performance battery life display camera top tier single thing complain,this absolute beast phone exceptional performance battery life. the display cameras top tier single thing complain about.,"['absolute', 'beast', 'phone', 'exceptional', 'performance', 'battery', 'life', 'display', 'camera', 'top', 'tier', 'single', 'thing', 'complain']",0.6535714285714286,0.3238095238095238,pos
wanted add word masterpiece,just wanted add 2 words masterpiece.,"['wanted', 'add', 'word', 'masterpiece']",0.0,0.0,pos
amazing phone camera ai superb face unlocking sensor faster cooling system much better device heating effect expect moon photo get premium phone feeling,"amazing phone, camera &ai superb. face unlocking sensor more faster. cooling system much better devices. no heating effect. don't expect moon photos get premium phone feeling..","['amazing', 'phone', 'camera', 'ai', 'superb', 'face', 'unlocking', 'sensor', 'faster', 'cooling', 'system', 'much', 'better', 'device', 'heating', 'effect', 'expect', 'moon', 'photo', 'get', 'premium', 'phone', 'feeling']",0.7999999999999999,0.7000000000000001,pos
samsung great thing ultra best choice purchase phone,"samsung great things s23 ultra, best choice purchase phone","['samsung', 'great', 'thing', 'ultra', 'best', 'choice', 'purchase', 'phone']",0.525,0.9,pos
flagship one,flagship one,"['flagship', 'one']",0.0,0.0,pos
great phone great feature high price well lol,"great phone great features, high price well lol!!","['great', 'phone', 'great', 'feature', 'high', 'price', 'well', 'lol']",0.685,0.64,pos
phone doubt best phone world right display camera performance everything top notch battery backup also good overpriced shouldve k since manufactured india,"the phone doubt best phone world right now.display, camera,performance everything top notch. battery backup also good. but overpriced. shouldve 100k since manufactured india only.","['phone', 'doubt', 'best', 'phone', 'world', 'right', 'display', 'camera', 'performance', 'everything', 'top', 'notch', 'battery', 'backup', 'also', 'good', 'overpriced', 'shouldve', 'k', 'since', 'manufactured', 'india']",0.48392857142857143,0.6214285714285714,pos
medium could loaded used lot android phone ultra best pro battery lifecamera raw astro night mode ram managementsoftware experiencesuper fast fingerprint sensorgaming experiencedisplayconnectivitysecurity knox security speakersfast charging supportit almost perfect android phone con charger box,"the media could loaded. i used lot android phones, s23 ultra best.pros:battery lifecamera (raw, astro night mode)ram managementsoftware experiencesuper fast fingerprint sensorgaming experiencedisplayconnectivitysecurity (knox security)speakersfast charging supportit almost perfect android phone 2023cons:no charger box","['medium', 'could', 'loaded', 'used', 'lot', 'android', 'phone', 'ultra', 'best', 'pro', 'battery', 'lifecamera', 'raw', 'astro', 'night', 'mode', 'ram', 'managementsoftware', 'experiencesuper', 'fast', 'fingerprint', 'sensorgaming', 'experiencedisplayconnectivitysecurity', 'knox', 'security', 'speakersfast', 'charging', 'supportit', 'almost', 'perfect', 'android', 'phone', 'con', 'charger', 'box']",0.5903846153846154,0.4923076923076923,pos
superb performance amazing camera hope future update improve battery life,"superb performance, amazing camera..hope future updates improve battery life","['superb', 'performance', 'amazing', 'camera', 'hope', 'future', 'update', 'improve', 'battery', 'life']",0.6749999999999999,0.5333333333333333,pos
medium could loaded already put sim writing review phone shoot front mirror previous note user used iphone glad back samsung immersive giant screen vivid colour excellent delivery amazon star seller,the media could loaded. already put sim writing review phone shoot front mirror.i previous note 10+ user (used iphone 12 between) glad back samsung immersive giant screen vivid colours. excellent delivery amazon. 5star seller. 😍😍😍,"['medium', 'could', 'loaded', 'already', 'put', 'sim', 'writing', 'review', 'phone', 'shoot', 'front', 'mirror', 'previous', 'note', 'user', 'used', 'iphone', 'glad', 'back', 'samsung', 'immersive', 'giant', 'screen', 'vivid', 'colour', 'excellent', 'delivery', 'amazon', 'star', 'seller']",0.6527777777777778,0.24305555555555558,pos
finally android phone give iphone run money excellent spec fantastic camera feature talked samsung need market better compared iphone quite satisfied phone,"finally android phone give iphone run money, excellent specs, fantastic camera... there features talked about.. samsung needs market better compared iphone... i quite satisfied phone.","['finally', 'android', 'phone', 'give', 'iphone', 'run', 'money', 'excellent', 'spec', 'fantastic', 'camera', 'feature', 'talked', 'samsung', 'need', 'market', 'better', 'compared', 'iphone', 'quite', 'satisfied', 'phone']",0.8800000000000001,0.48,pos
camera display performance battery sound vibration,camera 5/5display 5/5performance 5/5battery 5/5sound 5/5vibration 4/5,"['camera', 'display', 'performance', 'battery', 'sound', 'vibration']",0.4,0.4,pos
good phone,good phone,"['good', 'phone']",0.6000000000000001,0.7,pos
best andoid phone ever better iphonecamera quality awesome x zoom lob,best andoid phone ever.better iphonecamera quality awesome 100x zoom lob,"['best', 'andoid', 'phone', 'ever', 'better', 'iphonecamera', 'quality', 'awesome', 'x', 'zoom', 'lob']",0.6,0.8333333333333334,pos
noticed finger print sensor working installing screen protector set face unlock unlocking device multiple attempt hope samsung fix issue security update,i've noticed finger print sensor working installing screen protector. i set face unlock unlocking device multiple attempts. i hope samsung fix issues security update.,"['noticed', 'finger', 'print', 'sensor', 'working', 'installing', 'screen', 'protector', 'set', 'face', 'unlock', 'unlocking', 'device', 'multiple', 'attempt', 'hope', 'samsung', 'fix', 'issue', 'security', 'update']",0.0,0.0,pos
zabardast,zabardast,['zabardast'],0.0,0.0,pos
phone smooth camera picture quality excellent battery performance one half day last fingerprint reader work well worth buying phone,phone smooth camera picture quality excellent...battery performance one half day last fingerprint reader works well... worth buying phone..,"['phone', 'smooth', 'camera', 'picture', 'quality', 'excellent', 'battery', 'performance', 'one', 'half', 'day', 'last', 'fingerprint', 'reader', 'work', 'well', 'worth', 'buying', 'phone']",0.3666666666666667,0.30666666666666664,pos
cam extraordinary never seen,cam extraordinary i never seen!!,"['cam', 'extraordinary', 'never', 'seen']",1.0,0.3333333333333333,pos
year searching deal provide three smartphone smartwatch bud compromise latest technology think u achive u r target place milestone,"more 2 year's i searching deal provide three, smartphone -smartwatch-buds compromise latest technology. i think u achive u r target place milestone other's.","['year', 'searching', 'deal', 'provide', 'three', 'smartphone', 'smartwatch', 'bud', 'compromise', 'latest', 'technology', 'think', 'u', 'achive', 'u', 'r', 'target', 'place', 'milestone']",0.9,0.5,pos
bought phone month back phone pocket thigh touched lightly kitchen wall screen broken edge advertising screen gorilla glass protection broke small touch really surprised good opinion samsung phone incident trust samsung say poor quality premium phone,"i bought phone 6 months back. when phone pocket, my thighs touched lightly kitchen wall. then screen broken edge. they advertising screen gorilla glass protection. then broke small touch. i really surprised, i good opinion samsung phones. but incident i don't trust samsung. i say poor quality premium phone.","['bought', 'phone', 'month', 'back', 'phone', 'pocket', 'thigh', 'touched', 'lightly', 'kitchen', 'wall', 'screen', 'broken', 'edge', 'advertising', 'screen', 'gorilla', 'glass', 'protection', 'broke', 'small', 'touch', 'really', 'surprised', 'good', 'opinion', 'samsung', 'phone', 'incident', 'trust', 'samsung', 'say', 'poor', 'quality', 'premium', 'phone']",0.5142857142857143,0.021428571428571415,pos
phone nearly peerless think twice budget,"its phone nearly peerless, think twice budget.","['phone', 'nearly', 'peerless', 'think', 'twice', 'budget']",0.4,0.1,pos
awesome mobile good battery life high end performer,"awesome mobile, good battery life high end performer","['awesome', 'mobile', 'good', 'battery', 'life', 'high', 'end', 'performer']",0.7133333333333334,0.62,pos
good phone great camera,good phone great camera,"['good', 'phone', 'great', 'camera']",0.675,0.75,pos
best premium phone android segment camera battery everything good efficiency battery improve lot compared previous version,best premium phone android segment camera os battery everything good. but efficiency battery improve lot compared previous version,"['best', 'premium', 'phone', 'android', 'segment', 'camera', 'battery', 'everything', 'good', 'efficiency', 'battery', 'improve', 'lot', 'compared', 'previous', 'version']",0.3555555555555556,0.5111111111111111,pos
awesome camera quality fastest processor ever,awesome camera quality fastest processor ever. 😊😊,"['awesome', 'camera', 'quality', 'fastest', 'processor', 'ever']",1.0,1.0,pos
received brand new phone function good struggling charger,received brand new phone functions good. struggling charger.,"['received', 'brand', 'new', 'phone', 'function', 'good', 'struggling', 'charger']",0.5272727272727273,0.41818181818181815,pos
best mobile ever used,best mobile ever used,"['best', 'mobile', 'ever', 'used']",0.3,1.0,pos
sleek phone compared fold series capable,a sleek phone compared fold series capable,"['sleek', 'phone', 'compared', 'fold', 'series', 'capable']",0.4,0.2,pos
regret shifting io ultra camera quality best market display top notch,i regrets shifting ios s23 ultra.the camera quality best market. and display top notch.,"['regret', 'shifting', 'io', 'ultra', 'camera', 'quality', 'best', 'market', 'display', 'top', 'notch']",0.4,0.75,pos
